lat,lon,description,address,url,town,county,name,batteries,metal,cardboard,paper,glass,plastic,fluorescent_bulbs,green_waste,cooking_oil,e_waste,automotive_fluids,tires,vehicles,waste_water,compost,cloth
46.135984,-112.891907,,"233 Landfill Rd, Anaconda MT 59711",https://adlc.us/departments/planning/class-iii-landfill/,Anaconda,Deer Lodge,Anaconda Deer Lodge Landfill,,yes,,,,,,,,yes,,yes,,,,
47.496135,-112.405934,,"952 Sun Canyon Rd, Augusta MT 59410",http://www.lccountymt.gov/public-works/solid-waste/augusta-solid-waste-district.html,Augusta,Lewis & Clark,Augusta SW Management District,,yes,yes,yes,yes,yes,,,,yes,,,,,,
46.008096,-112.528637,,"640 S Arizona St, Butte MT 59701",http://aware-inc.org/services/employment-network-for-people-with-disabilities/aware-recycling/,Butte,Silver Bow,"AWARE, Inc.",,yes,yes,yes,,yes,,,,,,,,,,
46.944184,-114.128789,,"7655 US Hwy 10 W, Missoula MT 59808",http://www.axmen.com/recycling.html,Missoula ,Missoula,Axmen Recycling,yes,yes,,,,,,,,,yes,,,,,
46.377749,-104.27529,,"3642 Hwy 7 N, Baker MT 59313",http://www.bakermetalrecycling.com/,Baker,Fallon,Baker Metal & Recycling,,yes,,,,,,,,,,,,,,
47.493728,-111.291602,,"900 10th Ave S, Great Falls MT",https://www.batteriesplus.com/t/recycling,Great Falls,Cascade,Batteries Plus,yes,,,,,,yes,,,,,,,,,
45.770062,-108.545827,,"1145 Central Ave, Billings MT",https://www.batteriesplus.com/,Billings,Yellowstone,Batteries Plus Bulbs,yes,,,,,,yes,,,,,,,,,
45.674381,-111.070511,,"502 Professional Drive, Bozeman MT 59718",https://www.batteriesplus.com/,Bozeman,Gallatin,Batteries Plus Bulbs,yes,,,,,,yes,,,,,,,,,
46.616041,-112.015003,,"3091 N Sanders St, Helena MT",https://www.batteriesplus.com/,Helena,Lewis & Clark,Batteries Plus Bulbs,yes,,,,,,yes,,,,,,,,,
48.20184,-114.318609,,"215 W Idaho St, Kalispell MT",https://www.batteriesplus.com/,Kalispell,Flathead,Batteries Plus Bulbs,yes,,,,,,yes,,,,,,,,,
46.851412,-114.012409,,"2100 Stephens Ave, Missoula MT",https://www.batteriesplus.com/,Missoula,Missoula,Batteries Plus Bulbs,yes,,,,,,yes,,,,,,,,,
45.199005,-109.244801,,1220 Haggin Ave. N. Red Lodge MT 59068,https://redlodgeareacommunityfoundation.wordpress.com/2011/08/30/red-lodge-recycling/,Red Lodge,Carbon,Beartooth Industries,,yes,yes,yes,,yes,,,,,,,,,,
45.214651,-112.646355,,"707 S Argenta St, Dillon, MT 59725",https://www.facebook.com/Beaverhead-Recycling-320575094630663/,Dillon,Beaverhead,Beaverhead Recycling,,yes,yes,yes,,,,,,,,,,,,
46.606023,-112.021616,Thrift Store,"2109 N Last Chance Gulch, Helena MT 59601",https://www.helenaindustries.org/recycle/,Helena,Lewis & Clark,Big Sky E-Recycing (Helena Industries),,,,,,,,,,yes,,,,,,
47.688925,-104.158874,,"35002 County Rd 123, Sidney MT",http://www.bordersteelandrecycling.com/,Sidney,Richland,Border Steel & Recycling,yes,yes,,,,,,,,,,,yes,,,
47.094805,-104.764499,,"2703 West Towne St, Glendive MT",http://www.bordersteelandrecycling.com/,Glendive,Dawson,Border Steel & Recycling,yes,yes,,,,,,,,,,,yes,,,
48.772392,-104.541904,,"4251 Montana Highway 16 S, Plentywood MT",http://www.bordersteelandrecycling.com/,Plentywood,,Border Steel & Recycling,yes,yes,,,,,,,,,,,yes,,,
45.443443,-105.411471,,"Highway 212 at Jensen Avenue, Broadus MT",http://www.prco.mt.gov/RecyclingCenter.asp,Broadus,Powder River,Broadus Recycling Center,yes,yes,yes,yes,,yes,,,,,,,,,,
45.444292,-105.408275,,"120 South Park, Broadus, MT 59317",http://www.prco.mt.gov/RecyclingCenter.asp,Broadus,Powder River,Broadus IGA,,,yes,,,,,,,,,,,,,
45.443881,-105.40749,,"101 Main St, Broadus, MT 59317",http://www.prco.mt.gov/RecyclingCenter.asp,Broadus,Powder River,Powder River County Extension Office,yes,,,,,,CFLs Only,,,,,,,,,
47.297469,-105.066351,,"899 Road 448, Lindsay MT",http://www.buckhornenergy.com/locations/montana/,Glendive,Dawson,Buckhorn Energy Services,,,,,,,,,,,yes,,,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Fergus,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Garfield,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Golden Valley,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Judith Basin,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Meagher,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Musselshell,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Petroleum,Central Montana Health District,,,,,,,,,,,,,yes,,,
47.067908,-109.425421,,"300 1st Ave N, Suite 201, Lewistown MT",http://cmhd-fcno.org/vehicle-recycling,,Wheatland,Central Montana Health District,,,,,,,,,,,,,yes,,,
46.604732,-112.041178,,"1975 N Benton, Helena MT",http://www.helenamt.gov/pw/solid-waste/recycling.html,Helena,Lewis & Clark,City of Helena Recycling,yes,yes,yes,yes,yes,yes,,yes,Cooking Oil,,yes,yes,,,,
48.504058,-111.855835,,"112 1st St S, Shelby MT 59474",http://www.shelbymt.com/recycle-shelby/,Shelby,Toole,City of Shelby Recycling,,yes,yes,yes,,,,,,,,,,,,
45.878432,-108.406013,,"3105 Drury Lane, Billings MT 59101",https://collectiverecyclers.com/#contactus-title,Billings,Yellowstone,Collective Recyclers,,,,,,,,,,yes,,,,,,yes
45.760377,-108.552043,,"451 Charles Street, Billings MT",http://www.earthfirstaid.com/,Billings,Yellowstone,"Earth First Aid Curbside Recycling, Inc.",yes,yes,yes,yes,yes,yes,,,Cooking Oil,yes,yes,,,,,
46.400883,-105.822646,,"805 S Haynes Ave, Miles City MT 59301",http://www.emi-mt.org/Pages/Recycling.aspx,Miles City,Custer ,Eastern Montana Industries,,yes,yes,yes,yes,yes,,,,,,,,,,
45.82576,-108.405248,,"1560 Coulson Rd., Billings MT",http://emeraldrenews.com/,Billings,Yellowstone,Emerald Services,,,,,,,,,,,yes,,,yes,,
47.56823,-111.453598,,"172 N. Manchester Rd, Great Falls MT",http://emeraldrenews.com/,Great Falls,Cascade,Emerald Services,,,,,,,,,,,yes,,,yes,,
46.597548,-112.000517,,"2222 Boulder Avenue, Helena MT",http://emeraldrenews.com/,Helena ,Lewis & Clark,Emerald Services,,,,,,,,,,,yes,,,yes,,
46.880631,-114.002592,,"900 Phillips Street, Missoula MT",http://emeraldrenews.com/,Missoula,Missoula,Emerald Services,,,,,,,,,,,yes,,,yes,,
48.216708,-114.234591,,"31 Preston Dr, Kalispell MT",,Kalispell,Flathead,Enviro-Tire Inc.,,,,,,,,,,,,,,,,
47.07176,-109.371263,,"26 Corbley Rd, Lewistown, MT 59457",http://co.fergus.mt.us/index.php?option=com_content&view=article&id=8&Itemid=117,Lewistown,Fergus,Fergus County Regional Transfer Station,yes,yes,yes,yes,yes,yes,,yes,,,yes,,,,,
48.098573,-114.087398,Drop-Off Site,"141 Swan Hwy, Bigfork, MT 59911",http://flathead.mt.gov/waste/index.php,Big Fork,Flathead,Flathead County Solid Waste District,,,yes,,,,,,,,,,yes,,,
48.374606,-114.209186,Drop-Off Site,"1073 Best Way, Columbia Falls, MT 59912",http://flathead.mt.gov/waste/index.php,Columbia Falls,Flathead,Flathead County Solid Waste District,,,yes,,,,,,,,,,yes,,,
48.184494,-114.113064,Drop-Off Site,"241 Broeder Loop, Kalispell, MT 59901",http://flathead.mt.gov/waste/index.php,Creston,Flathead,Flathead County Solid Waste District,,,yes,,,,,,,,,,yes,,,
48.308208,-114.341028,Landfill,"4098 US-93, Kalispell, MT 59901",http://flathead.mt.gov/waste/index.php,Kalispell,Flathead,Flathead County Solid Waste District,yes,yes,yes,yes,yes,yes,,yes,Cooking Oil,yes,yes,,yes,,,
48.095944,-114.184303,Drop-Off Site,"1199 MT-82, Somers, MT 59932",http://flathead.mt.gov/waste/index.php,Somers,Flathead,Flathead County Solid Waste District,,,yes,,,,,,,,,,yes,,,
45.709523,-111.187912,,"357 Recycle Way, Bozeman MT 59718",http://recyclemt.com/sites.php,Bozeman,Gallatin,Four Corners Recycling LLC,yes,yes,yes,yes,,yes,,,Cooking Oil,,,,,,,
45.751996,-111.302021,Manhattan Christian School,"8000 Churchill Rd, Manhattan MT 59741",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Amsterdam / Churchill,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.776246,-111.177095,,"W Madison Ave & Eileen Pl, Belgrade MT 59714",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Belgrade,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.25516,-111.253134,,"47280 Gallatin Rd, Big Sky MT",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Big Sky,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.676585,-111.106326,Billion Auto Group,"243 Automotive Ave, Bozeman MT 59718",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.714634,-111.021528,Bozeman Convenience Site,"2143 Story Mill Rd, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,yes,yes,yes,yes,,yes,,,,,,,,,,
45.672883,-111.00222,Gallatin Valley Motors,"31910 Frontage Rd, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.688595,-111.035846,Gallatin County Fairgrounds,"901 N Black Ave, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.674451,-111.013434,Highland Blvd Ballfields,"501 Haggerty Ln, Bozeman MT",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.69783,-111.06505,Home Depot,"1771 N 19th Ave, Bozeman MT 59718",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.676998,-111.042934,,"W College St & 13th Ave, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.680192,-111.060315,Safeway,"1735 W Main St, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.694542,-111.042127,Walmart,"1500 N 7th Ave, Bozeman MT 59715",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Bozeman,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.709523,-111.187912,,357 Recycle Way,https://gallatinsolidwaste.org/recycling/drop-off-bins/,Four Corners,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.591427,-111.200244,Gateway Community Center,"145 Mill St, Gallatin Gateway, MT 59730",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Gallatin Gateway,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.87577,-111.411126,Logan Landfill,"10585 2 Dog Rd, Three Forks MT 59752",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Logan,Gallatin,Gallatin Solid Waste Management District,yes,yes,yes,yes,,yes,yes,yes,,yes,yes,,,,,
45.853366,-111.327227,Valley Improvement Center,"600 E Main St, Manhattan MT 59741",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Manhattan,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
45.891368,-111.555396,,"150 E Railroad Ave, Three Forks MT 59752",https://gallatinsolidwaste.org/recycling/drop-off-bins/,Three Forks,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
44.724998,-111.09933,W. Yellowstone Transfer Station,"263 Ecology Ln, West Yellowstone MT 59758",https://gallatinsolidwaste.org/recycling/drop-off-bins/,West Yellowstone,Gallatin,Gallatin Solid Waste Management District,,yes,yes,yes,,yes,,,,,,,,,,
48.779489,-104.569694,,"640 W Laurel Ave, Plentywood MT 59254",,Plentywood,Sheridan,Glenwood Inc.,,yes,,yes,,,,,,,,,,,,yes
46.667705,-113.133246,,"24 Sorenson Lane, Drummond, MT",http://co.granite.mt.us/solid-waste/,Drummond,Granite,Granite County Solid Waste  ,,yes,yes,yes,,,,yes,,,,,,,,
46.351533,-113.306885,,"74 Flint Creek Way, Philipsburg, MT",http://co.granite.mt.us/solid-waste/,Phillipsburg,Granite,Granite County Solid Waste  ,,yes,yes,yes,,,,,,,,,,,,
45.668827,-111.036088,Curbside Collection Subscription,"1009 S Black Ave, Bozeman MT 59715",http://happytrashcan.net/,Bozeman,Gallatin,Happy Trash Can,,,,,,,,,,,,,,,yes,
48.555128,-109.687927,,"235 First Street West, Havre MT",http://www.havredaycenter.com/,Havre,Hill,Havre Day Activity Center,,yes,yes,,,,,,,,,,,,,
46.576523,-112.021286,Curbside Collection,"1065 Strawberry Dr, Helena, MT 59601",http://www.helenarecycling.com/,Helena,Lewis & Clark,Helena Recycling,,yes,yes,yes,,yes,,,,,,,,,,
45.753043,-108.582572,,"2784 King Ave West, Billings MT",http://ecooptions.homedepot.com/healthy-home/recycling/,Billings,Yellowstone,Home Depot,yes,,,,,,CFLs Only,,,,,,,,,
45.69783,-111.06505,,"1771 N 19th Ave, Bozeman MT 59718",http://www.homedepot.com/l/Bozeman/MT/Bozeman/59718/3104,Bozeman,Gallatin,Home Depot,yes,,,,,,,,,,,,,,,
47.481558,-111.34091,,"1500 Market Place Dr, Great Falls MT",http://ecooptions.homedepot.com/healthy-home/recycling/,Great Falls,Cascade,Home Depot,yes,,,,,,CFLs Only,,,,,,,,,
46.889921,-114.043756,,"2725 Radio Way, Missoula MT",http://ecooptions.homedepot.com/healthy-home/recycling/,Missoula,Missoula,Home Depot,yes,,,,,,CFLs Only,,,,,,,,,
46.574395,-112.006262,,"1937 Virginia Dale, Helena MT",http://www.ierecycling.net/,Missoula,Missoula,i.e. Recycling,,,yes,yes,yes,yes,,yes,,yes,,,,,,
45.693806,-111.063917,,"2047 West Oak St # 103, Bozeman MT 59718","http://www.interstatebatteries.com/DealerLocator/AbcDealerDetails.aspx?dealerId=305&storeId=9237&name=Bozeman,%20MTclable-batteries",Bozeman,Gallatin,Interstate All Batteries,yes,,,,,,,,,,,,,,,
45.681645,-111.035788,,"210 N Black Ave, Bozeman, MT 59715",http://www.jkrecyclers.com/,Bozeman,Gallatin,J and K Recyclers,,yes,yes,yes,yes,yes,,,,,,,,,,
46.272865,-112.250254,,"1 Cataract Rd, Basin MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Basin,Jefferson,Jefferson County Solid Waste,yes,yes,yes,yes,,,,yes,,,yes,,,,,
46.217048,-112.12122,,"70 Little Boulder Rd, Boulder MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Boulder,Jefferson,Jefferson County Solid Waste,yes,yes,yes,yes,,,,yes,,,yes,,,,,
46.388761,-112.027687,,"21 Spring St, Jefferson City MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Jefferson City,Jefferson,Jefferson County Solid Waste,yes,yes,yes,yes,,,,,,,yes,,,,,
46.532337,-111.934936,,"50 McClellan Creek Rd, Montana City MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Montana City,Jefferson,Jefferson County Solid Waste,yes,yes,yes,yes,,,,,,,yes,,,,,
45.888909,-112.076871,,"60 Paul Gulch Rd, Whitehall MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Whitehall,Jefferson,Jefferson County Solid Waste,yes,yes,yes,yes,,,,yes,,,yes,,,,,
47.153343,-110.217358,,"82 Central Ave, Stanford MT 59479",http://www.russellcountry.com/ks-supermarket.html,Stanford,Judith Basin,K's Supermarket,,yes,yes,yes,,,,,,,,,,,,
47.645566,-114.115778,,"36117 North Reservoir Rd, Polson MT",http://www.lakemt.gov/envhealth/solid-waste.html,Polson,Lake,Lake County Transfer Station,yes,yes,yes,yes,,yes,,yes,Cooking Oil,yes,yes,,,,,
46.977651,-112.549691,,"6605 Hwy 200 East, Lincoln MT",http://www.lccountymt.gov/public-works/solid-waste/lincoln-solid-waste-district.html,Lincoln,Lewis & Clark,Lincoln Solid Waste District,yes,yes,yes,yes,yes,yes,,yes,,,,,,,,
45.679328,-110.542379,,"408 Bennett, Livingston MT",http://www.livingstonmontana.org/living/recycling.html,Livingston,Park,Livingston Transfer Station & Recycling,,yes,yes,yes,yes,yes,,,,,,,,,,
45.698182,-111.059948,,"1731 Tschache Ln, Bozeman MT 59718",https://www.lowes.com/store/MT-Bozeman/2608,Bozeman,Gallatin,Lowes,yes,,,,,,CFLs Only,,,,,,,,,
46.619463,-112.013943,,"3291 North Sanders St, Helena MT",https://www.lowes.com/cd_Helping+the+Environment+With+Recycling+Centers_368967519_,Helena,Lewis & Clark,Lowes,yes,,,,,,CFLs Only,,,,,,,,,
48.236123,-114.333879,,"2360 Highway 93 North, Kalispell MT",https://www.lowes.com/cd_Helping+the+Environment+With+Recycling+Centers_368967519_,Kalispell,Flathead,Lowes,yes,,,,,,CFLs Only,,,,,,,,,
46.892983,-114.036787,,"3100 North Reserve St, Missoula MT",https://www.lowes.com/cd_Helping+the+Environment+With+Recycling+Centers_368967519_,Missoula,Missoula,Lowes,yes,,,,,,CFLs Only,,,,,,,,,
48.354269,-107.883317,,"506 S 6th St W, Malta MT 59538",,Malta,Phillips,Malta Opportunities,,yes,,,,,,,,,,,,,,
47.514793,-111.271431,,"2100 9th Avenue N, Great Falls MT",http://www.unitedmaterialsgtf.com/,Great Falls,Cascade,Montana Sand & Gravel,,,,,,,,yes,,,,,,,,
47.526818,-111.281725,Curbside Collection,"3201 15 St NE, Black Eagle MT 59414",http://www.montanawastesystems.com/,Great Falls,Cascade,Montana Waste Systems,,yes,yes,yes,,,,,,,,,,,,
48.330566,-114.237743,,"4969 Highway 2 West, Columbia Falls MT",http://www.newworldrecyclingmt.com/index.html,Columbia Falls,Flathead,New World Recycling,,yes,yes,yes,yes,,,,,,,,,,,
48.470016,-114.502326,,"5445 Hwy 93 S, Whitefish MT",http://www.whitefishchamber.org/list/member/north-valley-refuse-mt-waste-sys-whitefish-245,Whitefish,Flathead,North Valley Refuse & Recycling,,yes,yes,yes,,yes,,,,,,,,,,
46.842413,-114.036816,,"2407 Harve Ave., Missoula MT",http://www.peteselec.com/,Missoula ,Missoula,"P.E.T.E.S., Inc.",,,,,,,Tubes Only,,,yes,,,,,,
45.838189,-108.39662,,"3385 COULSON ROAD, Billings MT",http://www.pacific-steel.com/locations,Billings,Yellowstone,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,,yes,,,,,
47.689126,-104.158871,,"35023 COUNTY ROAD 123, Sidney MT",http://www.pacific-steel.com/locations,Sidney,Richland,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,,yes,,,,,
47.517463,-111.278206,,"1624 12TH AVENUE NORTH, Great Falls MT",http://www.pacific-steel.com/locations,Great Falls,Cascade,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
48.555208,-109.656809,,"1805 U.S. 2, Havre MT",http://www.pacific-steel.com/locations,Havre,Hill,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,yes,,,
46.600312,-112.023757,,"1530 NATIONAL AVENUE, Helena MT",http://www.pacific-steel.com/locations,Helena,Lewis & Clark,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
48.209175,-114.295184,,"105 MONTCLAIR, Kalispell MT",http://www.pacific-steel.com/locations,Kalispell,Flathead,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
45.700648,-111.041476,,"803 Phillips St, Miles City, MT 59301",http://www.pacific-steel.com/locations,Miles City,Custer,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
46.888284,-114.032241,,"2600 LATIMER, Missoula MT",http://www.pacific-steel.com/locations,Missoula,Missoula,Pacific Steel and Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
45.700648,-111.041476,,"315 W. GRIFFIN DRIVE, Bozeman MT",http://www.pacific-steel.com/locations,Bozeman,Gallatin,Pacific Steel and Recycling ,yes,yes,yes,yes,,,,,,yes,,,,,,
46.006672,-112.52009,,"905 GAYLORD STREET, Butte MT",http://www.pacific-steel.com/locations,Butte,Silver Bow,Pacific Steel and Recycling ,yes,yes,yes,yes,,,,,,yes,,,,,,
45.709341,-111.067489,,"2855 N 19th St Ste G, Bozeman MT 59718",http://www.hours-locations.com/radioshack/mt/bozeman/,Bozeman,Gallatin,Radio Shack,yes,,,,,,,,,,,,,,,
48.254724,-114.424104,,"210 Rhodes Draw, Kalispell MT",http://www.usa.com/frs/rasmussen-tire-site.html,Kalispell,Flathead,Rasmussen Tire Site,,,,,,,,,,,,yes,,,,
46.300734,-114.159736,,"759 US Hwy 93 N, Hamilton MT 59840",http://www.ravallirecycling.org/,Hamilton,Ravalli,Ravalli County Recycling,yes,yes,yes,yes,,,,,,yes,,,,,,
48.555208,-109.656809,,"1805 U.S. 2, Havre MT",https://recyclehiline.org/,Havre,Hill,Recycle Hi-Line,,,,,yes,yes,yes,,,,,,,,,
47.066225,-109.431293,,"502 W. Montana, Lewistown MT",https://www.facebook.com/pg/ROWL-Recycle-Our-Waste-Lewistown-182799388568170/about/?ref=page_internal,Lewistown,Fergus,Recycle Our Waste Lewistown,,,,,,yes,,,,,,,,,,
48.087334,-115.995542,,"249 Mt. Hwy 200, Heron MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Heron,Sanders,Sanders County  ,yes,yes,yes,yes,,yes,,,,,yes,,,,,
47.502843,-114.924322,,"122 Old Hicks Rd, Plains MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Plains,Sanders,Sanders County  ,yes,yes,yes,yes,,yes,,,,,yes,,,,,
47.599318,-115.359731,,"1811 Main St. W, Thompson Falls MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Thompson Falls,Sanders,Sanders County  ,yes,yes,yes,yes,,yes,,,,,yes,,,,,
47.863019,-115.610368,,"61 Vinson Mill Rd., Trout Creek MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Trout Creek,Sanders,Sanders County  ,yes,yes,yes,yes,,yes,,,,,yes,,,,,
47.056804,-109.440787,,"132 Wunderlin St, Lewistown MT 59457",https://www.facebook.com/Snowy-Mountain-Industries-168449906536097/,Lewistown,Fergus,Snowy Mountain Industries,,yes,yes,yes,,,,,,,,,,,,
45.676689,-111.066496,,"200 S 23rd Ave, Bozeman MT 59715",http://www.staples.com/,Bozeman,Gallatin,Staples,yes,,,,,,,,,yes,,,,,,
45.709565,-111.071081,,"2975 Max Ave, Bozeman MT 59718",http://www.staples.com/,Bozeman,Gallatin,Staples,,,,,,,,,,yes,,,,,,
45.971888,-112.507288,,"3636 Harrison Ave, Butte MT 59701",http://www.staples.com/,Butte,Silver Bow,Staples,,,,,,,,,,yes,,,,,,
47.518146,-111.31549,,"207 NW Bypass, Great Falls MT 59404",http://www.staples.com/,Great Falls,Cascade,Staples,,,,,,,,,,yes,,,,,,
46.61461,-112.004852,,"2020 Cromwell Dixon Ln, Helena MT 59601",http://www.staples.com/,Helena,Lewis & Clark,Staples,,,,,,,,,,yes,,,,,,
48.197757,-114.337883,,"1290 US Hwy 2, Kalispell MT 59901",http://www.staples.com/,Kalispell,Flathead,Staples,,,,,,,,,,yes,,,,,,
46.885769,-114.036945,,"2230 N Reserve, Missoula MT 59808",http://www.staples.com/,Missoula,Missoula,Staples,,,,,,,,,,yes,,,,,,
47.520633,-111.222447,,"1408 52 St N, Great Falls MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Great Falls,Cascade,Steel Etc.,yes,yes,yes,,,yes,,,,,,,,,,
47.634906,-114.111834,,"55528 US Highway 93, Polson MT",,Polson,Lake,Tire Depot,,,,,,,,,,,,yes,,,,
45.761766,-111.183827,,"6280 Jackrabbit Ln, Belgrade MT 59714",http://ww3.truevalue.com/belgradetruevalue/Home.aspx,Belgrade,Gallatin,True Value,yes,,,,,,,,,,,,,,,
47.495016,-111.270834,,"2100 9th Avenue, Great Falls MT",http://www.unitedmaterialsgtf.com/,Great Falls,Cascade,United Materials,,,,,,,,yes,,,,,,,,
48.195345,-114.3425,,"1410 Hwy 2 West, Kalispell MT",http://valleyrecycling.com/,Kalispell,Flathead,Valley Recycling,,yes,yes,yes,,yes,,,,,,,,,,
45.753128,-107.601504,,"1 SUGAR FACTORY RD, Hardin MT",http://www.ycimt.com/,Hardin,Big Horn,YCI Recycling & Salvage,yes,yes,,,,,,,,,,,,,,
45.7929,-108.492865,,"419 N. 15th St., Billings MT ",http://www.yellowstoneewaste.com/,Billings,Yellowstone,Yellowstone E-Waste Solutions Inc.,yes,,,,,,,,,yes,,,,,,
46.468559,-111.976469,,"18 Shady Lane, Clancy MT",http://www.jeffersoncounty-mt.gov/solid_waste.html,Clancy,Jefferson,Jefferson County Solid Waste,yes,yes,yes,,,,,,,,yes,,,,,
46.954765,-112.674859,,"801 Hwy 200, Lincoln MT",,Lincoln,Lewis & Clark,Lincoln Senior Citizens Center,,yes,,yes,yes,,,,,,,,,,,
45.757871,-108.582821,,"2717 King Ave West, Billings MT",https://www.lowes.com/cd_Helping+the+Environment+With+Recycling+Centers_368967519_,Billings,Yellowstone,Lowes,yes,,,,,,CFLS Only,,,,,,,,,
47.61551,-114.617607,,"38 Little Bitterroot Rd., Hot Springs MT",http://co.sanders.mt.us/departments/solid-waste-refuse-district/,Hot Springs,Sanders,Sanders County  ,yes,yes,yes,yes,,yes,,,,,yes,,,,,
